# 0039 answer-shape transcript — DEV's instrument (specs/evidence/0039/answer_shapes.py)
# generated 2026-09-10 against veracium @ 69438f2a78d8f26f1fff7bb65234eae7b5abeea0
# Real ingest_event with a scripted provider. The pin line is asserted by tests/test_0039_answer_shapes.py
# against the tree the test runs in: src/ must be unchanged since this commit, or the transcript is regenerated.
# REGENERATED at the 0039 implementation commit (the pin above): the outcome table below
# came back BYTE-IDENTICAL to the one taken at 749e122, which is the evidence that adding
# the five degrade records changed no outcome. Only the pin moved.

=== PRIMARY answer shapes (the retry answer fixed to a valid empty object) ===
  valid non-empty list             -> RESULT facts=1 unparseable=False retried=0 recovered=0 residual=0 calls=['distill']
  valid empty list                 -> RESULT facts=0 unparseable=False retried=0 recovered=0 residual=0 calls=['distill']
  missing key                      -> RESULT facts=0 unparseable=False retried=0 recovered=0 residual=0 calls=['distill']
  string                           -> RESULT facts=0 unparseable=False retried=0 recovered=0 residual=0 calls=['distill']
  dictionary                       -> RESULT facts=0 unparseable=False retried=0 recovered=0 residual=0 calls=['distill']
  nested dictionary                -> RESULT facts=0 unparseable=False retried=0 recovered=0 residual=0 calls=['distill']
  null                             -> RAISES TypeError: "'NoneType' object is not iterable" calls=['distill']
  number                           -> RAISES TypeError: "'int' object is not iterable" calls=['distill']
  boolean                          -> RAISES TypeError: "'bool' object is not iterable" calls=['distill']
  bare array of dicts              -> RESULT facts=1 unparseable=False retried=0 recovered=0 residual=0 calls=['distill']
  bare array of scalars            -> RESULT facts=0 unparseable=False retried=0 recovered=0 residual=0 calls=['distill']
  list with malformed members      -> RESULT facts=1 unparseable=False retried=0 recovered=0 residual=0 calls=['distill']
  list of empty dicts              -> RESULT facts=0 unparseable=False retried=0 recovered=0 residual=0 calls=['distill']
  non-object top-level: string     -> RESULT facts=0 unparseable=True retried=0 recovered=0 residual=0 calls=['distill']
  non-object top-level: number     -> RESULT facts=0 unparseable=True retried=0 recovered=0 residual=0 calls=['distill']
  prose                            -> RESULT facts=0 unparseable=True retried=0 recovered=0 residual=0 calls=['distill']
  instructions wrong type          -> RESULT facts=0 unparseable=True retried=0 recovered=0 residual=0 calls=['distill']
  primary call raises              -> RAISES RuntimeError: 'provider down' calls=['distill']
=== RETRY answer shapes (the primary carries ONE off-vocabulary triple to trigger the retry) ===
  raising                          -> RESULT facts=1 unparseable=False retried=1 recovered=0 residual=1 calls=['distill', 'distill-retry']
  prose                            -> RESULT facts=1 unparseable=False retried=1 recovered=0 residual=1 calls=['distill', 'distill-retry']
  bare array of dicts              -> RESULT facts=1 unparseable=False retried=1 recovered=0 residual=1 calls=['distill', 'distill-retry']
  bare array of scalars            -> RESULT facts=1 unparseable=False retried=1 recovered=0 residual=1 calls=['distill', 'distill-retry']
  triples not a list (string)      -> RESULT facts=1 unparseable=False retried=1 recovered=0 residual=1 calls=['distill', 'distill-retry']
  triples not a list (dict)        -> RESULT facts=1 unparseable=False retried=1 recovered=0 residual=1 calls=['distill', 'distill-retry']
  triples null                     -> RESULT facts=1 unparseable=False retried=1 recovered=0 residual=1 calls=['distill', 'distill-retry']
  triples number                   -> RESULT facts=1 unparseable=False retried=1 recovered=0 residual=1 calls=['distill', 'distill-retry']
  no triples key                   -> RESULT facts=1 unparseable=False retried=1 recovered=0 residual=1 calls=['distill', 'distill-retry']
  triples empty list               -> RESULT facts=1 unparseable=False retried=1 recovered=0 residual=1 calls=['distill', 'distill-retry']
  list of dicts (recovery)         -> RESULT facts=1 unparseable=False retried=1 recovered=1 residual=0 calls=['distill', 'distill-retry']
  list with malformed members      -> RESULT facts=1 unparseable=False retried=1 recovered=1 residual=0 calls=['distill', 'distill-retry']
  non-object top-level: number     -> RESULT facts=1 unparseable=False retried=1 recovered=0 residual=1 calls=['distill', 'distill-retry']
  instructions as a string         -> RESULT facts=1 unparseable=False retried=1 recovered=1 residual=0 calls=['distill', 'distill-retry']
  instructions as a list           -> RESULT facts=1 unparseable=False retried=1 recovered=1 residual=0 calls=['distill', 'distill-retry']
